Dynamic,Field,"System.Int32 MentorSystemWebRTC.MainPage.<jsonOnConnected>d__27.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder MentorSystemWebRTC.MainPage.<jsonOnConnected>d__27.<>t__builder"
Dynamic,Field,"MentorSystemWebRTC.MainPage MentorSystemWebRTC.MainPage.<jsonOnConnected>d__27.<>4__this"
Dynamic,Field,"Windows.Networking.Sockets.StreamSocketListenerConnectionReceivedEventArgs MentorSystemWebRTC.MainPage.<jsonOnConnected>d__27.args"
Dynamic,Field,"System.Int32 MentorSystemWebRTC.MainPage.<OnNavigatedTo>d__28.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder MentorSystemWebRTC.MainPage.<OnNavigatedTo>d__28.<>t__builder"
Dynamic,Field,"MentorSystemWebRTC.MainPage MentorSystemWebRTC.MainPage.<OnNavigatedTo>d__28.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter MentorSystemWebRTC.MainPage.<OnNavigatedTo>d__28.<>u__1"
Dynamic,Field,"System.Int32 MentorSystemWebRTC.MainPage.<ExitButtonClicked>d__40.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder MentorSystemWebRTC.MainPage.<ExitButtonClicked>d__40.<>t__builder"
Dynamic,Field,"MentorSystemWebRTC.MainPage MentorSystemWebRTC.MainPage.<ExitButtonClicked>d__40.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> MentorSystemWebRTC.MainPage.<ExitButtonClicked>d__40.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter MentorSystemWebRTC.MainPage.<ExitButtonClicked>d__40.<>u__2"
Dynamic,Field,"System.Int32 MentorSystemWebRTC.MainPage.<deleteTempFiles>d__43.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder MentorSystemWebRTC.MainPage.<deleteTempFiles>d__43.<>t__builder"
Dynamic,Field,"MentorSystemWebRTC.MainPage MentorSystemWebRTC.MainPage.<deleteTempFiles>d__43.<>4__this"
Dynamic,Field,"Windows.Storage.StorageFile MentorSystemWebRTC.MainPage.<deleteTempFiles>d__43.<file>5__1"
Dynamic,Field,"System.Int32 MentorSystemWebRTC.MainPage.<deleteTempFiles>d__43.<fileCtr>5__2"
Dynamic,Field,"System.Boolean MentorSystemWebRTC.MainPage.<deleteTempFiles>d__43.<proceed>5__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> MentorSystemWebRTC.MainPage.<deleteTempFiles>d__43.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter MentorSystemWebRTC.MainPage.<deleteTempFiles>d__43.<>u__2"
Dynamic,Field,"MentorSystemWebRTC.Program.<>c MentorSystemWebRTC.Program.<>c.<>9"
Dynamic,Field,"Windows.UI.Xaml.ApplicationInitializationCallback MentorSystemWebRTC.Program.<>c.<>9__0_0"
Dynamic,Field,"System.Int32 MentorSystemWebRTC.MentorClasses.JSONManager.<writeJSONonFile>d__16.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder MentorSystemWebRTC.MentorClasses.JSONManager.<writeJSONonFile>d__16.<>t__builder"
Dynamic,Field,"Windows.Data.Json.JsonObject MentorSystemWebRTC.MentorClasses.JSONManager.<writeJSONonFile>d__16.to_text"
Dynamic,Field,"MentorSystemWebRTC.MentorClasses.JSONManager MentorSystemWebRTC.MentorClasses.JSONManager.<writeJSONonFile>d__16.<>4__this"
Dynamic,Field,"System.String MentorSystemWebRTC.MentorClasses.JSONManager.<writeJSONonFile>d__16.<string_to_send>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> MentorSystemWebRTC.MentorClasses.JSONManager.<writeJSONonFile>d__16.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter MentorSystemWebRTC.MentorClasses.JSONManager.<writeJSONonFile>d__16.<>u__2"
Dynamic,Field,"System.Int32 MentorSystemWebRTC.MentorClasses.JSONManager.<JSONtoNetwork>d__17.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder MentorSystemWebRTC.MentorClasses.JSONManager.<JSONtoNetwork>d__17.<>t__builder"
Dynamic,Field,"MentorSystemWebRTC.MentorClasses.JSONManager MentorSystemWebRTC.MentorClasses.JSONManager.<JSONtoNetwork>d__17.<>4__this"
Dynamic,Field,"System.String MentorSystemWebRTC.MentorClasses.JSONManager.<JSONtoNetwork>d__17.string_to_send"
Dynamic,Field,"System.IO.StreamWriter MentorSystemWebRTC.MentorClasses.JSONManager.<JSONtoNetwork>d__17.<writer>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter MentorSystemWebRTC.MentorClasses.JSONManager.<JSONtoNetwork>d__17.<>u__1"
Dynamic,Field,"System.Int32 MentorSystemWebRTC.MentorClasses.JSONManager.<receiveSocket>d__18.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder MentorSystemWebRTC.MentorClasses.JSONManager.<receiveSocket>d__18.<>t__builder"
Dynamic,Field,"MentorSystemWebRTC.MentorClasses.JSONManager MentorSystemWebRTC.MentorClasses.JSONManager.<receiveSocket>d__18.<>4__this"
Dynamic,Field,"Windows.Networking.Sockets.StreamSocket MentorSystemWebRTC.MentorClasses.JSONManager.<receiveSocket>d__18.socket"
Dynamic,Field,"System.Int32 MentorSystemWebRTC.MainPage.<>c__DisplayClass26_1.<<OnConnected>b__0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder MentorSystemWebRTC.MainPage.<>c__DisplayClass26_1.<<OnConnected>b__0>d.<>t__builder"
Dynamic,Field,"MentorSystemWebRTC.MainPage.<>c__DisplayClass26_1 MentorSystemWebRTC.MainPage.<>c__DisplayClass26_1.<<OnConnected>b__0>d.<>4__this"
Dynamic,Field,"System.Guid MentorSystemWebRTC.MainPage.<>c__DisplayClass26_1.<<OnConnected>b__0>d.<BitmapEncoderGuid>5__1"
Dynamic,Field,"Windows.Storage.Streams.IRandomAccessStream MentorSystemWebRTC.MainPage.<>c__DisplayClass26_1.<<OnConnected>b__0>d.<stream>5__2"
Dynamic,Field,"Windows.Storage.StorageFile MentorSystemWebRTC.MainPage.<>c__DisplayClass26_1.<<OnConnected>b__0>d.<file>5__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> MentorSystemWebRTC.MainPage.<>c__DisplayClass26_1.<<OnConnected>b__0>d.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStream> MentorSystemWebRTC.MainPage.<>c__DisplayClass26_1.<<OnConnected>b__0>d.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Graphics.Imaging.BitmapEncoder> MentorSystemWebRTC.MainPage.<>c__DisplayClass26_1.<<OnConnected>b__0>d.<>u__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter MentorSystemWebRTC.MainPage.<>c__DisplayClass26_1.<<OnConnected>b__0>d.<>u__4"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Name>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Guid>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<LocalizationResources>k__BackingField"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventAttribute.<EventId>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.<Level>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.<Task>k__BackingField"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventAttribute.<Version>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventAttribute.<Message>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.<Tags>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.<ActivityOptions>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.m_opcode"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventAttribute.m_opcodeSet"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.level"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.opcode"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventDataAttribute.<Name>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.<Tags>k__BackingField"
Dynamic,Field,"System.Reflection.Missing System.Reflection.Missing.Value"
Dynamic,Field,"T System.Runtime.CompilerServices.CallSite<T>.Target"
Dynamic,Field,"System.Int32 Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.value__"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.None"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.CheckedContext"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.InvokeSimpleName"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.InvokeSpecialName"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.BinaryOperationLogical"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.ConvertExplicit"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.ConvertArrayIndex"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.ResultIndexed"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.ValueFromCompoundAssignment"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.ResultDiscarded"
Dynamic,Field,"Quobject.Collections.Immutable.AvlNode<T> Quobject.Collections.Immutable.AvlNode<T>.Empty"
Dynamic,Field,"T Quobject.Collections.Immutable.AvlNode<T>.Value"
Dynamic,Field,"Quobject.Collections.Immutable.AvlNode<T> Quobject.Collections.Immutable.AvlNode<T>.left"
Dynamic,Field,"Quobject.Collections.Immutable.AvlNode<T> Quobject.Collections.Immutable.AvlNode<T>.right"
Dynamic,Field,"System.Int32 Quobject.Collections.Immutable.AvlNode<T>._count"
Dynamic,Field,"System.Int32 Quobject.Collections.Immutable.AvlNode<T>._depth"
Dynamic,Field,"Quobject.Collections.Immutable.ImmutableDictionary<TKey, TValue> Quobject.Collections.Immutable.ImmutableDictionary<TKey, TValue>.Empty"
Dynamic,Field,"Quobject.Collections.Immutable.AvlNode<System.Collections.Generic.KeyValuePair<TKey, TValue>> Quobject.Collections.Immutable.ImmutableDictionary<TKey, TValue>.root"
Dynamic,Field,"System.Collections.Generic.IEqualityComparer<TKey> Quobject.Collections.Immutable.ImmutableDictionary<TKey, TValue>.keyComparer"
Dynamic,Field,"System.Collections.Generic.IEqualityComparer<TValue> Quobject.Collections.Immutable.ImmutableDictionary<TKey, TValue>.valueComparer"
Dynamic,Field,"Quobject.Collections.Immutable.ImmutableList<T> Quobject.Collections.Immutable.ImmutableList<T>.Empty"
Dynamic,Field,"Quobject.Collections.Immutable.AvlNode<T> Quobject.Collections.Immutable.ImmutableList<T>.root"
Dynamic,Field,"System.Collections.Generic.IEqualityComparer<T> Quobject.Collections.Immutable.ImmutableList<T>.valueComparer"
Dynamic,Field,"Quobject.Collections.Immutable.ImmutableStack<T> Quobject.Collections.Immutable.ImmutableQueue<T>.frontStack"
Dynamic,Field,"Quobject.Collections.Immutable.ImmutableStack<T> Quobject.Collections.Immutable.ImmutableQueue<T>.backStack"
Dynamic,Field,"Quobject.Collections.Immutable.ImmutableQueue<T> Quobject.Collections.Immutable.ImmutableQueue<T>.Empty"
Dynamic,Field,"T Quobject.Collections.Immutable.ImmutableStack<T>.head"
Dynamic,Field,"Quobject.Collections.Immutable.ImmutableStack<T> Quobject.Collections.Immutable.ImmutableStack<T>.tail"
Dynamic,Field,"Quobject.Collections.Immutable.ImmutableStack<T> Quobject.Collections.Immutable.ImmutableStack<T>.Empty"
Dynamic,Field,"System.Threading.CancellationTokenSource Quobject.EngineIoClientDotNet.Thread.EasyTimer.ts"
Dynamic,Field,"System.IO.MemoryStream Quobject.EngineIoClientDotNet.Parser.ByteBuffer._memoryStream"
Dynamic,Field,"System.Int64 Quobject.EngineIoClientDotNet.Parser.ByteBuffer._limit"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Parser.Packet.OPEN"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Parser.Packet.CLOSE"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Parser.Packet.PING"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Parser.Packet.PONG"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Parser.Packet.UPGRADE"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Parser.Packet.MESSAGE"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Parser.Packet.NOOP"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Parser.Packet.ERROR"
Dynamic,Field,"System.Int32 Quobject.EngineIoClientDotNet.Parser.Packet.MAX_INT_CHAR_LENGTH"
Dynamic,Field,"System.Boolean Quobject.EngineIoClientDotNet.Parser.Packet.SupportsBinary"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Byte> Quobject.EngineIoClientDotNet.Parser.Packet._packets"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Byte, System.String> Quobject.EngineIoClientDotNet.Parser.Packet._packetsList"
Dynamic,Field,"Quobject.EngineIoClientDotNet.Parser.Packet Quobject.EngineIoClientDotNet.Parser.Packet._err"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Parser.Packet.<Type>k__BackingField"
Dynamic,Field,"System.Object Quobject.EngineIoClientDotNet.Parser.Packet.<Data>k__BackingField"
Dynamic,Field,"System.Int32 Quobject.EngineIoClientDotNet.Parser.Parser.Protocol"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Modules.LogManager.MyType"
Dynamic,Field,"Quobject.EngineIoClientDotNet.Modules.LogManager Quobject.EngineIoClientDotNet.Modules.LogManager.EmptyLogger"
Dynamic,Field,"System.Boolean Quobject.EngineIoClientDotNet.Modules.ServerCertificate.<Ignore>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<System.Int32> Quobject.EngineIoClientDotNet.Modules.UTF8.byteArray"
Dynamic,Field,"System.Int32 Quobject.EngineIoClientDotNet.Modules.UTF8.byteCount"
Dynamic,Field,"System.Int32 Quobject.EngineIoClientDotNet.Modules.UTF8.byteIndex"
Dynamic,Field,"Quobject.Collections.Immutable.ImmutableDictionary<System.String, Quobject.Collections.Immutable.ImmutableList<Quobject.EngineIoClientDotNet.ComponentEmitter.IListener>> Quobject.EngineIoClientDotNet.ComponentEmitter.Emitter.callbacks"
Dynamic,Field,"Quobject.Collections.Immutable.ImmutableDictionary<Quobject.EngineIoClientDotNet.ComponentEmitter.IListener, Quobject.EngineIoClientDotNet.ComponentEmitter.IListener> Quobject.EngineIoClientDotNet.ComponentEmitter.Emitter._onceCallbacks"
Dynamic,Field,"System.Int32 Quobject.EngineIoClientDotNet.ComponentEmitter.ListenerImpl.id_counter"
Dynamic,Field,"System.Int32 Quobject.EngineIoClientDotNet.ComponentEmitter.ListenerImpl.Id"
Dynamic,Field,"System.Action Quobject.EngineIoClientDotNet.ComponentEmitter.ListenerImpl.fn1"
Dynamic,Field,"System.Action<System.Object> Quobject.EngineIoClientDotNet.ComponentEmitter.ListenerImpl.fn"
Dynamic,Field,"System.Int32 Quobject.EngineIoClientDotNet.ComponentEmitter.OnceListener.id_counter"
Dynamic,Field,"System.Int32 Quobject.EngineIoClientDotNet.ComponentEmitter.OnceListener.Id"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.ComponentEmitter.OnceListener._eventString"
Dynamic,Field,"Quobject.EngineIoClientDotNet.ComponentEmitter.IListener Quobject.EngineIoClientDotNet.ComponentEmitter.OnceListener._fn"
Dynamic,Field,"Quobject.EngineIoClientDotNet.ComponentEmitter.Emitter Quobject.EngineIoClientDotNet.ComponentEmitter.OnceListener._emitter"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Client.EngineIOException.Transport"
Dynamic,Field,"System.Object Quobject.EngineIoClientDotNet.Client.EngineIOException.code"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Client.HandshakeData.Sid"
Dynamic,Field,"Quobject.Collections.Immutable.ImmutableList<System.String> Quobject.EngineIoClientDotNet.Client.HandshakeData.Upgrades"
Dynamic,Field,"System.Int64 Quobject.EngineIoClientDotNet.Client.HandshakeData.PingInterval"
Dynamic,Field,"System.Int64 Quobject.EngineIoClientDotNet.Client.HandshakeData.PingTimeout"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Client.Socket.EVENT_OPEN"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Client.Socket.EVENT_CLOSE"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Client.Socket.EVENT_PACKET"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Client.Socket.EVENT_DRAIN"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Client.Socket.EVENT_ERROR"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Client.Socket.EVENT_DATA"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Client.Socket.EVENT_MESSAGE"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Client.Socket.EVENT_UPGRADE_ERROR"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Client.Socket.EVENT_FLUSH"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Client.Socket.EVENT_HANDSHAKE"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Client.Socket.EVENT_UPGRADING"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Client.Socket.EVENT_UPGRADE"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Client.Socket.EVENT_PACKET_CREATE"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Client.Socket.EVENT_HEARTBEAT"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Client.Socket.EVENT_TRANSPORT"
Dynamic,Field,"System.Int32 Quobject.EngineIoClientDotNet.Client.Socket.Protocol"
Dynamic,Field,"System.Boolean Quobject.EngineIoClientDotNet.Client.Socket.PriorWebsocketSuccess"
Dynamic,Field,"System.Boolean Quobject.EngineIoClientDotNet.Client.Socket.Secure"
Dynamic,Field,"System.Boolean Quobject.EngineIoClientDotNet.Client.Socket.Upgrade"
Dynamic,Field,"System.Boolean Quobject.EngineIoClientDotNet.Client.Socket.TimestampRequests"
Dynamic,Field,"System.Boolean Quobject.EngineIoClientDotNet.Client.Socket.Upgrading"
Dynamic,Field,"System.Boolean Quobject.EngineIoClientDotNet.Client.Socket.RememberUpgrade"
Dynamic,Field,"System.Int32 Quobject.EngineIoClientDotNet.Client.Socket.Port"
Dynamic,Field,"System.Int32 Quobject.EngineIoClientDotNet.Client.Socket.PolicyPort"
Dynamic,Field,"System.Int32 Quobject.EngineIoClientDotNet.Client.Socket.PrevBufferLen"
Dynamic,Field,"System.Int64 Quobject.EngineIoClientDotNet.Client.Socket.PingInterval"
Dynamic,Field,"System.Int64 Quobject.EngineIoClientDotNet.Client.Socket.PingTimeout"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Client.Socket.Id"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Client.Socket.Hostname"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Client.Socket.Path"
Dynamic,Field,"System.String Quobject.EngineIoClientDotNet.Client.Socket.TimestampParam"
Dynamic,Field,"Quobject.Collections.Immutable.ImmutableList<System.String> Quobject.EngineIoClientDotNet.Client.Socket.Transports"
Dynamic,Field,"Quobject.Collections.Immutable.ImmutableList<System.String> Quobject.EngineIoClientDotNet.Client.Socket.Upgrades"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> Quobject.EngineIoClientDotNet.Client.Socket.Query"
Dynamic,Field,"Quobject.Collections.Immutable.ImmutableList<Quobject.EngineIoClientDotNet.Parser.Packet> Quobject.EngineIoClientDotNet.Client.Socket.WriteBuffer"
Dynamic,Field,"Quobject.Collections.Immutable.ImmutableList<System.Action> Quobject.EngineIoClientDotNet.Client.Socket.CallbackBuffer"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> Quobject.EngineIoClientDotNet.Client.Socket.Cookies"
Dynamic,Field,"Quobject.EngineIoClientDotNet.Client.Transport Quobject.EngineIoClientDotNet.Client.Socket.Transport"
